,time,tagID,x,y,z,quality
640,2021-09-06 00:01:04.000,tag1,2.134139486796411,10.688343750595822,0.0,0
641,2021-09-06 00:01:04.100,tag1,2.2683810314235267,10.668636755791901,0.0,0
642,2021-09-06 00:01:04.200,tag1,2.1681132581544014,10.652230207266161,0.0,0
643,2021-09-06 00:01:04.300,tag1,2.067046143695345,10.635806659825688,0.0,0
644,2021-09-06 00:01:04.400,tag1,2.1316127090300787,10.714514028471418,0.0,0
645,2021-09-06 00:01:04.500,tag1,2.0951433505508943,10.468007157897222,0.0,0
646,2021-09-06 00:01:04.600,tag1,2.0786631137979024,10.515297293290171,0.0,0
647,2021-09-06 00:01:04.700,tag1,2.020408093981542,10.428387149750831,0.0,0
648,2021-09-06 00:01:04.800,tag1,2.1091779709201317,10.418677512413808,0.0,0
649,2021-09-06 00:01:04.900,tag1,2.0987230750609798,10.47225083113631,0.0,0
650,2021-09-06 00:01:05.000,tag1,2.073218728990992,10.375660745900289,0.0,0
651,2021-09-06 00:01:05.100,tag1,2.1878697220558445,10.340862677611735,0.0,0
652,2021-09-06 00:01:05.200,tag1,2.075234472332054,10.293228496338479,0.0,0
653,2021-09-06 00:01:05.300,tag1,2.1216617666444595,10.31903307564158,0.0,0
654,2021-09-06 00:01:05.400,tag1,2.171166268869359,10.342432566444984,0.0,0
655,2021-09-06 00:01:05.500,tag1,2.0215571523114533,10.197600417845516,0.0,0
656,2021-09-06 00:01:05.600,tag1,2.137903366283159,10.212342197917552,0.0,0
657,2021-09-06 00:01:05.700,tag1,2.013094940079937,10.258940219659507,0.0,0
658,2021-09-06 00:01:05.800,tag1,2.05172627441157,10.1865346998621,0.0,0
659,2021-09-06 00:01:05.900,tag1,2.1353217666989215,10.07396642977675,0.0,0
660,2021-09-06 00:01:06.000,tag1,2.183766569325332,10.087647657011734,0.0,0
661,2021-09-06 00:01:06.100,tag1,2.0409304663989722,10.07167954311442,0.0,0
662,2021-09-06 00:01:06.200,tag1,2.168157601020708,10.134478470705586,0.0,0
663,2021-09-06 00:01:06.300,tag1,2.083538038091926,9.998137622209072,0.0,0
664,2021-09-06 00:01:06.400,tag1,1.9907893433796193,9.971148025310033,0.0,0
665,2021-09-06 00:01:06.500,tag1,2.095384393999751,9.953756227846922,0.0,0
666,2021-09-06 00:01:06.600,tag1,2.0636115935947106,9.907006961292096,0.0,0
667,2021-09-06 00:01:06.700,tag1,2.18624943370367,9.837013083569202,0.0,0
668,2021-09-06 00:01:06.800,tag1,1.993936637706058,9.847245312546214,0.0,0
669,2021-09-06 00:01:06.900,tag1,2.1606249796555277,9.817131217010644,0.0,0
670,2021-09-06 00:01:07.000,tag1,2.128016324903554,9.841254309751521,0.0,0
671,2021-09-06 00:01:07.100,tag1,2.1010181773998906,9.734284072823876,0.0,0
672,2021-09-06 00:01:07.200,tag1,2.1220369987783276,9.690710030311074,0.0,0
673,2021-09-06 00:01:07.300,tag1,2.186690252312583,9.625129404140656,0.0,0
674,2021-09-06 00:01:07.400,tag1,2.121174516832933,9.691902132299292,0.0,0
675,2021-09-06 00:01:07.500,tag1,2.001009102953559,9.641604908425366,0.0,0
676,2021-09-06 00:01:07.600,tag1,2.001257404066643,9.607239664851386,0.0,0
677,2021-09-06 00:01:07.700,tag1,2.16556254095738,9.455811864233377,0.0,0
678,2021-09-06 00:01:07.800,tag1,2.11083395296989,9.544161984353392,0.0,0
679,2021-09-06 00:01:07.900,tag1,2.1007886684371906,9.448585073065919,0.0,0
680,2021-09-06 00:01:08.000,tag1,2.074012694554164,9.016859186088126,0.0,0
681,2021-09-06 00:01:08.100,tag1,2.0362435942287846,8.835567682044182,0.0,0
682,2021-09-06 00:01:08.200,tag1,2.020124151206576,8.895078964614473,0.0,0
683,2021-09-06 00:01:08.300,tag1,2.1306360262077493,8.860028129825434,0.0,0
684,2021-09-06 00:01:08.400,tag1,2.0547783547651046,8.894532181601061,0.0,0
685,2021-09-06 00:01:08.500,tag1,2.201197117471194,8.888412081196153,0.0,0
686,2021-09-06 00:01:08.600,tag1,2.050047563077161,8.79469701063393,0.0,0
687,2021-09-06 00:01:08.700,tag1,2.0738222358283527,8.842318345030995,0.0,0
688,2021-09-06 00:01:08.800,tag1,2.1777202310674593,8.724090318709504,0.0,0
689,2021-09-06 00:01:08.900,tag1,2.1468707879618423,8.701678094372658,0.0,0
690,2021-09-06 00:01:09.000,tag1,2.020445599448108,8.60880916277225,0.0,0
691,2021-09-06 00:01:09.100,tag1,2.07609232500492,8.54611597773186,0.0,0
692,2021-09-06 00:01:09.200,tag1,2.022245132477487,8.622079202054444,0.0,0
693,2021-09-06 00:01:09.300,tag1,2.1308489898782343,8.56988766296789,0.0,0
694,2021-09-06 00:01:09.400,tag1,2.1031904555589205,8.436320241405408,0.0,0
695,2021-09-06 00:01:09.500,tag1,2.1491507667976313,8.477052679741572,0.0,0
696,2021-09-06 00:01:09.600,tag1,2.126564711840234,8.428822290980234,0.0,0
697,2021-09-06 00:01:09.700,tag1,2.0136087500232005,8.375834680277105,0.0,0
698,2021-09-06 00:01:09.800,tag1,2.1216869071043307,8.379101088037908,0.0,0
699,2021-09-06 00:01:09.900,tag1,2.109842445286277,8.199068979313891,0.0,0
700,2021-09-06 00:01:10.000,tag1,2.1542120734954673,8.239783342136352,0.0,0
701,2021-09-06 00:01:10.100,tag1,2.022275075347529,8.212117013169028,0.0,0
702,2021-09-06 00:01:10.200,tag1,2.181116007000172,8.047391307181329,0.0,0
703,2021-09-06 00:01:10.300,tag1,2.0251067266101592,8.096686973608353,0.0,0
704,2021-09-06 00:01:10.400,tag1,2.138644679602278,8.067636365245505,0.0,0
705,2021-09-06 00:01:10.500,tag1,2.141875325759497,7.946652915311272,0.0,0
706,2021-09-06 00:01:10.600,tag1,2.150981588206352,8.059849281130361,0.0,0
707,2021-09-06 00:01:10.700,tag1,2.147925059727184,7.944007148941979,0.0,0
708,2021-09-06 00:01:10.800,tag1,2.1092469173241746,7.874917147286066,0.0,0
709,2021-09-06 00:01:10.900,tag1,2.039228405568166,7.937453181573038,0.0,0
710,2021-09-06 00:01:11.000,tag1,2.3833197659948477,7.8411342199001,0.0,0
711,2021-09-06 00:01:11.100,tag1,2.4084158849164807,7.785070714198646,0.0,0
712,2021-09-06 00:01:11.200,tag1,2.422603366151521,7.745324512928819,0.0,0
713,2021-09-06 00:01:11.300,tag1,2.4243848705474007,7.70929161776896,0.0,0
714,2021-09-06 00:01:11.400,tag1,2.382681794100183,7.654242387085006,0.0,0
715,2021-09-06 00:01:11.500,tag1,2.3906745254420305,7.640533462518189,0.0,0
716,2021-09-06 00:01:11.600,tag1,2.415573735157782,7.617936166170421,0.0,0
717,2021-09-06 00:01:11.700,tag1,2.3974869130736263,7.590409842051865,0.0,0
718,2021-09-06 00:01:11.800,tag1,2.4045395869693,7.53015489599862,0.0,0
719,2021-09-06 00:01:11.900,tag1,2.370726617402913,7.443710990574635,0.0,0
720,2021-09-06 00:01:12.000,tag1,2.393790025726845,7.435537116250653,0.0,0
721,2021-09-06 00:01:12.100,tag1,2.410197933164673,7.404402581083975,0.0,0
722,2021-09-06 00:01:12.200,tag1,2.3802418285601687,7.313972279212588,0.0,0
723,2021-09-06 00:01:12.300,tag1,2.4022330477649128,7.319396982698982,0.0,0
724,2021-09-06 00:01:12.400,tag1,2.3957622473979128,7.260884691201723,0.0,0
725,2021-09-06 00:01:12.500,tag1,2.4020558826216893,7.205562436407934,0.0,0
726,2021-09-06 00:01:12.600,tag1,2.4081511577300305,7.177535729825508,0.0,0
727,2021-09-06 00:01:12.700,tag1,2.3555816103700407,7.167156412219941,0.0,0
728,2021-09-06 00:01:12.800,tag1,2.4173152526510764,7.0920301304540665,0.0,0
729,2021-09-06 00:01:12.900,tag1,2.385217821666731,7.047929442562523,0.0,0
730,2021-09-06 00:01:13.000,tag1,2.365468150449685,7.044660452115133,0.0,0
731,2021-09-06 00:01:13.100,tag1,2.4286506001307897,6.986630289656811,0.0,0
732,2021-09-06 00:01:13.200,tag1,2.4147489685177668,6.934025323030278,0.0,0
733,2021-09-06 00:01:13.300,tag1,2.3871171897316836,6.924663796044103,0.0,0
734,2021-09-06 00:01:13.400,tag1,2.4091003889029685,6.878667088229261,0.0,0
735,2021-09-06 00:01:13.500,tag1,2.4102082844123873,6.852886103265229,0.0,0
736,2021-09-06 00:01:13.600,tag1,2.379845821798589,6.783958514174765,0.0,0
737,2021-09-06 00:01:13.700,tag1,2.4019836492897646,6.758590578865495,0.0,0
738,2021-09-06 00:01:13.800,tag1,2.396194268887339,6.734698037723821,0.0,0
739,2021-09-06 00:01:13.900,tag1,2.3988749825096245,6.679591466876901,0.0,0
740,2021-09-06 00:01:14.000,tag1,2.6250664888910786,6.665159782808161,0.0,0
741,2021-09-06 00:01:14.100,tag1,2.5622327495154673,6.618535445975966,0.0,0
742,2021-09-06 00:01:14.200,tag1,2.610007678116233,6.513842015448721,0.0,0
743,2021-09-06 00:01:14.300,tag1,2.6413094411787585,6.51759200527584,0.0,0
744,2021-09-06 00:01:14.400,tag1,2.603508122367062,6.477720679193819,0.0,0
745,2021-09-06 00:01:14.500,tag1,2.5836700884486588,6.413900157663551,0.0,0
746,2021-09-06 00:01:14.600,tag1,2.609163494422312,6.366372506891205,0.0,0
747,2021-09-06 00:01:14.700,tag1,2.600598348234523,6.3465861105519314,0.0,0
748,2021-09-06 00:01:14.800,tag1,2.6030075780204744,6.272867060528203,0.0,0
749,2021-09-06 00:01:14.900,tag1,2.5886925211286766,6.280920688260081,0.0,0
750,2021-09-06 00:01:15.000,tag1,2.5820807247729185,6.21001107835185,0.0,0
751,2021-09-06 00:01:15.100,tag1,2.580525861409701,6.176124671918021,0.0,0
752,2021-09-06 00:01:15.200,tag1,2.6192995946528055,6.147581939933718,0.0,0
753,2021-09-06 00:01:15.300,tag1,2.618884141894221,6.143217344126786,0.0,0
754,2021-09-06 00:01:15.400,tag1,2.5902007321418927,6.058248409808145,0.0,0
755,2021-09-06 00:01:15.500,tag1,2.5834828750516032,6.023358832827425,0.0,0
756,2021-09-06 00:01:15.600,tag1,2.606094177253128,6.012105915536286,0.0,0
757,2021-09-06 00:01:15.700,tag1,2.5739946767563104,5.920408080144205,0.0,0
758,2021-09-06 00:01:15.800,tag1,2.5882220104409024,5.901336076358309,0.0,0
759,2021-09-06 00:01:15.900,tag1,2.5548294814132784,5.836609213268818,0.0,0
760,2021-09-06 00:01:16.000,tag1,2.5615313439446807,5.851975957730111,0.0,0
761,2021-09-06 00:01:16.100,tag1,2.635590576809507,5.773809321743072,0.0,0
762,2021-09-06 00:01:16.200,tag1,2.6124649368692388,5.724645523743114,0.0,0
763,2021-09-06 00:01:16.300,tag1,2.585150955557594,5.725869816525326,0.0,0
764,2021-09-06 00:01:16.400,tag1,2.6204396412808273,5.689426939389478,0.0,0
765,2021-09-06 00:01:16.500,tag1,2.6061090769059807,5.624025242241655,0.0,0
766,2021-09-06 00:01:16.600,tag1,2.5947488465678004,5.576758352256102,0.0,0
767,2021-09-06 00:01:16.700,tag1,2.6108882499203974,5.510607726053218,0.0,0
768,2021-09-06 00:01:16.800,tag1,2.642973985465267,5.460526035715495,0.0,0
769,2021-09-06 00:01:16.900,tag1,2.6051608391214955,5.428943432087865,0.0,0
770,2021-09-06 00:01:17.000,tag1,2.5799419203480443,5.443989808879538,0.0,0
771,2021-09-06 00:01:17.100,tag1,2.5755402437198898,5.356025560773896,0.0,0
772,2021-09-06 00:01:17.200,tag1,2.5865809595696834,5.308016525054338,0.0,0
773,2021-09-06 00:01:17.300,tag1,2.6100129306326028,5.299652763663508,0.0,0
774,2021-09-06 00:01:17.400,tag1,2.597209405158858,5.258458778338441,0.0,0
775,2021-09-06 00:01:17.500,tag1,2.586611077884364,5.196466551499819,0.0,0
776,2021-09-06 00:01:17.600,tag1,2.5875400919933993,5.149188905944828,0.0,0
777,2021-09-06 00:01:17.700,tag1,2.624701186580467,5.0862005744245975,0.0,0
778,2021-09-06 00:01:17.800,tag1,2.6157789513307526,5.029103181756393,0.0,0
779,2021-09-06 00:01:17.900,tag1,2.5808099343937823,5.030972977098414,0.0,0
780,2021-09-06 00:01:18.000,tag1,2.6247337545056917,4.984512349052715,0.0,0
781,2021-09-06 00:01:18.100,tag1,2.6204246417540586,5.002783197610955,0.0,0
782,2021-09-06 00:01:18.200,tag1,2.572774513369702,4.908126078351624,0.0,0
783,2021-09-06 00:01:18.300,tag1,2.6011981958227093,4.887329212710712,0.0,0
784,2021-09-06 00:01:18.400,tag1,2.630497649307872,4.822514632798262,0.0,0
785,2021-09-06 00:01:18.500,tag1,2.6089436054514628,4.803371705370361,0.0,0
786,2021-09-06 00:01:18.600,tag1,2.606153503064098,4.7375397221283775,0.0,0
787,2021-09-06 00:01:18.700,tag1,2.5785810483652236,4.677201726677837,0.0,0
788,2021-09-06 00:01:18.800,tag1,2.5930274970282507,4.651011308004826,0.0,0
789,2021-09-06 00:01:18.900,tag1,2.615462195532084,4.61777216941966,0.0,0
790,2021-09-06 00:01:19.000,tag1,2.607494644780578,4.548915018232755,0.0,0
791,2021-09-06 00:01:19.100,tag1,2.570806575390072,4.549701314493937,0.0,0
792,2021-09-06 00:01:19.200,tag1,2.6099219868565977,4.510290269734585,0.0,0
793,2021-09-06 00:01:19.300,tag1,2.6158235419297426,4.4422262788237505,0.0,0
794,2021-09-06 00:01:19.400,tag1,2.5907961353497284,4.446191645768863,0.0,0
795,2021-09-06 00:01:19.500,tag1,2.602193250869849,4.365394331249487,0.0,0
796,2021-09-06 00:01:19.600,tag1,2.5502368617257782,4.3235449040789025,0.0,0
797,2021-09-06 00:01:19.700,tag1,2.598241249107655,4.26708879473833,0.0,0
798,2021-09-06 00:01:19.800,tag1,2.600698834043055,4.2753017199919405,0.0,0
799,2021-09-06 00:01:19.900,tag1,2.5805734429611826,4.240843622647443,0.0,0
